 * Problem
	 * Sack
			 * Profit:	6.146341463414634
		 * "Item 887"
			 * Weight:	14
			 * Cost:	383
			 * Profit:	27.357142857142858
		 * "Item 888"
			 * Weight:	2
			 * Cost:	401
			 * Profit:	200.5
		 * "Item 889"
			 * Weight:	19
			 * Cost:	183
			 * Profit:	9.631578947368421
		 * "Item 890"
			 * Weight:	28
			 * Cost:	203
			 * Profit:	7.25
		 * "Item 891"
			 * Weight:	42
			 * Cost:	248
			 * Profit:	5.904761904761905
		 * "Item 892"
			 * Weight:	33
			 * Cost:	166
			 * Profit:	5.03030303030303
		 * "Item 893"
			 * Weight:	39
			 * Cost:	560
			 * Profit:	14.35897435897436
		 * "Item 894"
			 * Weight:	45
			 * Cost:	237
			 * Profit:	5.266666666666667
		 * "Item 895"
			 * Weight:	27
			 * Cost:	575
			 * Profit:	21.296296296296298
		 * "Item 896"
			 * Weight:	48
			 * Cost:	239
			 * Profit:	4.979166666666667
		 * "Item 897"
			 * Weight:	28
			 * Cost:	185
			 * Profit:	6.607142857142857
		 * "Item 898"
			 * Weight:	41
			 * Cost:	267
			 * Profit:	6.512195121951219
		 * "Item 899"
			 * Weight:	13
			 * Cost:	156
			 * Profit:	12.0
		 * "Item 900"
			 * Weight:	8
			 * Cost:	446
			 * Profit:	55.75
		 * "Item 901"
			 * Weight:	19
			 * Cost:	308
			 * Profit:	16.210526315789473
		 * "Item 902"
			 * Weight:	29
			 * Cost:	391
			 * Profit:	13.482758620689655
		 * "Item 903"
			 * Weight:	21
			 * Cost:	477
			 * Profit:	22.714285714285715
		 * "Item 904"
			 * Weight:	13
			 * Cost:	369
			 * Profit:	28.384615384615383
		 * "Item 905"
			 * Weight:	23
			 * Cost:	187
			 * Profit:	8.130434782608695
		 * "Item 906"
			 * Weight:	23
			 * Cost:	264
			 * Profit:	11.478260869565217
		 * "Item 907"
			 * Weight:	49
			 * Cost:	262
			 * Profit:	5.346938775510204
		 * "Item 908"
			 * Weight:	30
			 * Cost:	327
			 * Profit:	10.9
		 * "Item 909"
			 * Weight:	44
			 * Cost:	425
			 * Profit:	9.659090909090908
		 * "Item 910"
			 * Weight:	17
			 * Cost:	369
			 * Profit:	21.705882352941178
		 * "Item 911"
			 * Weight:	27
			 * Cost:	280
			 * Profit:	10.37037037037037
		 * "Item 912"
			 * Weight:	37
			 * Cost:	440
			 * Profit:	11.891891891891891
		 * "Item 913"
			 * Weight:	35
			 * Cost:	587
			 * Profit:	16.771428571428572
		 * "Item 914"
			 * Weight:	18
			 * Cost:	480
			 * Profit:	26.666666666666668
		 * "Item 915"
			 * Weight:	18
			 * Cost:	320
			 * Profit:	17.77777777777778
		 * "Item 916"
			 * Weight:	8
			 * Cost:	249
			 * Profit:	31.125
		 * "Item 917"
			 * Weight:	42
			 * Cost:	351
			 * Profit:	8.357142857142858
		 * "Item 918"
			 * Weight:	5
			 * Cost:	492
			 * Profit:	98.4
		 * "Item 919"
			 * Weight:	45
			 * Cost:	204
			 * Profit:	4.533333333333333
		 * "Item 920"
			 * Weight:	30
			 * Cost:	449
			 * Profit:	14.966666666666667
		 * "Item 921"
			 * Weight:	25
			 * Cost:	201
			 * Profit:	8.04
		 * "Item 922"
			 * Weight:	41
			 * Cost:	196
			 * Profit:	4.780487804878049
		 * "Item 923"
			 * Weight:	9
			 * Cost:	532
			 * Profit:	59.111111111111114
		 * "Item 924"
			 * Weight:	5
			 * Cost:	161
			 * Profit:	32.2
		 * "Item 925"
			 * Weight:	28
			 * Cost:	529
			 * Profit:	18.892857142857142
		 * "Item 926"
			 * Weight:	27
			 * Cost:	528
			 * Profit:	19.555555555555557
		 * "Item 927"
			 * Weight:	1
			 * Cost:	400
			 * Profit:	400.0
		 * "Item 928"
			 * Weight:	29
			 * Cost:	234
			 * Profit:	8.068965517241379
		 * "Item 929"
			 * Weight:	26
			 * Cost:	247
			 * Profit:	9.5
		 * "Item 930"
			 * Weight:	37
			 * Cost:	355
			 * Profit:	9.594594594594595
		 * "Item 931"
			 * Weight:	14
			 * Cost:	577
			 * Profit:	41.214285714285715
		 * "Item 932"
			 * Weight:	43
			 * Cost:	422
			 * Profit:	9.813953488372093
		 * "Item 933"
			 * Weight:	27
			 * Cost:	367
			 * Profit:	13.592592592592593
		 * "Item 934"
			 * Weight:	17
			 * Cost:	158
			 * Profit:	9.294117647058824
		 * "Item 935"
			 * Weight:	42
			 * Cost:	559
			 * Profit:	13.30952380952381
		 * "Item 936"
			 * Weight:	21
			 * Cost:	229
			 * Profit:	10.904761904761905
		 * "Item 937"
			 * Weight:	29
			 * Cost:	332
			 * Profit:	11.448275862068966
		 * "Item 938"
			 * Weight:	50
			 * Cost:	218
			 * Profit:	4.36
		 * "Item 939"
			 * Weight:	29
			 * Cost:	339
			 * Profit:	11.689655172413794
		 * "Item 940"
			 * Weight:	18
			 * Cost:	172
			 * Profit:	9.555555555555555
		 * "Item 941"
			 * Weight:	28
			 * Cost:	380
			 * Profit:	13.571428571428571
		 * "Item 942"
			 * Weight:	21
			 * Cost:	166
			 * Profit:	7.904761904761905
		 * "Item 943"
			 * Weight:	48
			 * Cost:	392
			 * Profit:	8.166666666666666
		 * "Item 944"
			 * Weight:	25
			 * Cost:	212
			 * Profit:	8.48
		 * "Item 945"
			 * Weight:	38
			 * Cost:	532
			 * Profit:	14.0
		 * "Item 946"
			 * Weight:	21
			 * Cost:	367
			 * Profit:	17.476190476190474
		 * "Item 947"
			 * Weight:	40
			 * Cost:	321
			 * Profit:	8.025
		 * "Item 948"
			 * Weight:	49
			 * Cost:	387
			 * Profit:	7.8979591836734695
		 * "Item 949"
			 * Weight:	9
			 * Cost:	593
			 * Profit:	65.88888888888889
		 * "Item 950"
			 * Weight:	30
			 * Cost:	420
			 * Profit:	14.0
		 * "Item 951"
			 * Weight:	39
			 * Cost:	366
			 * Profit:	9.384615384615385
		 * "Item 952"
			 * Weight:	5
			 * Cost:	376
			 * Profit:	75.2
		 * "Item 953"
			 * Weight:	28
			 * Cost:	272
			 * Profit:	9.714285714285714
		 * "Item 954"
			 * Weight:	42
			 * Cost:	577
			 * Profit:	13.738095238095237
		 * "Item 955"
			 * Weight:	43
			 * Cost:	184
			 * Profit:	4.27906976744186
		 * "Item 956"
			 * Weight:	48
			 * Cost:	544
			 * Profit:	11.333333333333334
		 * "Item 957"
			 * Weight:	41
			 * Cost:	206
			 * Profit:	5.024390243902439
		 * "Item 958"
			 * Weight:	44
			 * Cost:	219
			 * Profit:	4.9772727272727275
		 * "Item 959"
			 * Weight:	27
			 * Cost:	437
			 * Profit:	16.185185185185187
		 * "Item 960"
			 * Weight:	12
			 * Cost:	580
			 * Profit:	48.333333333333336
		 * "Item 961"
			 * Weight:	7
			 * Cost:	259
			 * Profit:	37.0
		 * "Item 962"
			 * Weight:	18
			 * Cost:	282
			 * Profit:	15.666666666666666
		 * "Item 963"
			 * Weight:	39
			 * Cost:	186
			 * Profit:	4.769230769230769
		 * "Item 964"
			 * Weight:	20
			 * Cost:	348
			 * Profit:	17.4
		 * "Item 965"
			 * Weight:	15
			 * Cost:	301
			 * Profit:	20.066666666666666
		 * "Item 966"
			 * Weight:	36
			 * Cost:	378
			 * Profit:	10.5
		 * "Item 967"
			 * Weight:	39
			 * Cost:	402
			 * Profit:	10.307692307692308
		 * "Item 968"
			 * Weight:	22
			 * Cost:	413
			 * Profit:	18.772727272727273
		 * "Item 969"
			 * Weight:	38
			 * Cost:	342
			 * Profit:	9.0
		 * "Item 970"
			 * Weight:	17
			 * Cost:	252
			 * Profit:	14.823529411764707
		 * "Item 971"
			 * Weight:	4
			 * Cost:	587
			 * Profit:	146.75
		 * "Item 972"
			 * Weight:	22
			 * Cost:	331
			 * Profit:	15.045454545454545
		 * "Item 973"
			 * Weight:	21
			 * Cost:	163
			 * Profit:	7.761904761904762
		 * "Item 974"
			 * Weight:	14
			 * Cost:	475
			 * Profit:	33.92857142857143
		 * "Item 975"
			 * Weight:	24
			 * Cost:	463
			 * Profit:	19.291666666666668
		 * "Item 976"
			 * Weight:	35
			 * Cost:	532
			 * Profit:	15.2
		 * "Item 977"
			 * Weight:	29
			 * Cost:	544
			 * Profit:	18.75862068965517
		 * "Item 978"
			 * Weight:	39
			 * Cost:	541
			 * Profit:	13.871794871794872
		 * "Item 979"
			 * Weight:	23
			 * Cost:	388
			 * Profit:	16.869565217391305
		 * "Item 980"
			 * Weight:	1
			 * Cost:	179
			 * Profit:	179.0
		 * "Item 981"
			 * Weight:	29
			 * Cost:	544
			 * Profit:	18.75862068965517
		 * "Item 982"
			 * Weight:	19
			 * Cost:	369
			 * Profit:	19.42105263157895
		 * "Item 983"
			 * Weight:	20
			 * Cost:	558
			 * Profit:	27.9
		 * "Item 984"
			 * Weight:	7
			 * Cost:	305
			 * Profit:	43.57142857142857
		 * "Item 985"
			 * Weight:	38
			 * Cost:	194
			 * Profit:	5.105263157894737
		 * "Item 986"
			 * Weight:	8
			 * Cost:	372
			 * Profit:	46.5
		 * "Item 987"
			 * Weight:	43
			 * Cost:	287
			 * Profit:	6.674418604651163
		 * "Item 988"
			 * Weight:	39
			 * Cost:	518
			 * Profit:	13.282051282051283
		 * "Item 989"
			 * Weight:	48
			 * Cost:	295
			 * Profit:	6.145833333333333
		 * "Item 990"
			 * Weight:	7
			 * Cost:	488
			 * Profit:	69.71428571428571
		 * "Item 991"
			 * Weight:	41
			 * Cost:	449
			 * Profit:	10.951219512195122
		 * "Item 992"
			 * Weight:	35
			 * Cost:	169
			 * Profit:	4.828571428571428
		 * "Item 993"
			 * Weight:	41
			 * Cost:	441
			 * Profit:	10.75609756097561
		 * "Item 994"
			 * Weight:	4
			 * Cost:	391
			 * Profit:	97.75
		 * "Item 995"
			 * Weight:	33
			 * Cost:	161
			 * Profit:	4.878787878787879
		 * "Item 996"
			 * Weight:	25
			 * Cost:	440
			 * Profit:	17.6
		 * "Item 997"
			 * Weight:	13
			 * Cost:	282
			 * Profit:	21.692307692307693
		 * "Item 998"
			 * Weight:	26
			 * Cost:	490
			 * Profit:	18.846153846153847
		 * "Item 999"
			 * Weight:	8
			 * Cost:	216
			 * Profit:	27.0



Total memory:	 61 . 500	MB
Free memory:	 53 . 017	MB
Used memory:	 8 . 481	MB

Time:			 71 . 890	ms
